index,Unnamed: 0,Bug_report,appTitle,bug_report,comment,date,id,original_text,score,text,userName,Unnamed: 12,Unnamed: 13
18438,846,1,Amazon,,"['buggy', 'keep', 'try', 'take', 'photo', 'product', 'receive', 'make', 'review', 'photo', 'product', 'receive', 'make', 'review', 'not', 'even', 'stay', 'page', 'have', 'keep', 'outdate', 'version']",2019-03-05,519754,VERY BUGGY! I keep trying to take a photo of the product I received to make a review and it won't even stay on the page I'm on. I should've kept my outdated version!,1,very buggy i keep trying to take a photo of the product i received to make a review and a photo of the product i received to make a review will not even stay on the page i am on i should have kept my outdated version,Divo Ess,,
18439,847,1,Amazon,,"['be', 'far', 'bad', 'application', 'phone', 'be', 'borderline', 'unusable', 'slow', 'lay', 'crash', 'constantly', 'nightmare', 'use', 'actually', 'shocked', 'amazon', 'would', 'make', 'application', 'bad']",2019-03-03,519755,"This is by far the worst app on my phone. It's borderline unusable-- slow, laggy, crashes constantly, and just a nightmare to use. I'm actually shocked that Amazon would make app this bad",1,this is by far the worst application on my phone it is borderline unusable slow lay crash constantly and just a nightmare to use i am actually shocked that amazon would make application this bad,Mark,,
18440,848,1,Amazon,,"['time', 'use', 'application', 'be', 'buggy', 'freeze', 'close', 'have', 'pixel', 'update', 'software', 'be', 'amazon', 'be', 'fault']",2019-03-06,519756,"70% of the time I use it, this app is buggy and either freezes or closes. I have a Pixel 2 w updated software. It's Amazon's fault.",2,of the time i use it this application is buggy and either freeze or close i have a pixel w updated software it is amazon is fault,Scott,,
18441,849,1,Amazon,,"['version', 'application', 'be', 'always', 'crash', 'bring_back', 'version', 'application', 'dog', 'picture', 'nice', 'dog', 'picture', 'not', 'big', 'help']",2019-03-07,519759,This version of the app is always crashing. Bring back the old STABLE version. The dog pictures are nice but they are not a very big help.,1,this version of the application is always crashing bring back this version of the application the dog picture are nice but the dog picture are not a very big help,Bruce Dudek,,
18681,1089,1,Amazon,,"['new', 'update', 'make', 'buggy']",2019-03-03,520331,new update made it buggy,1,new update made it buggy,A Google User,,
18684,1092,1,Amazon,,"['do', 'not', 'like', 'marketing', 'mail']",2019-03-08,520334,I don't like marketing mails.,1,i do not like marketing mail,Fredrik Bakke,,
18696,1104,1,Amazon,,"['suddenly', 'not', 'view', 'image', 'full', 'screen', 'otherwise', 'be', 'great', 'application']",2019-03-01,520347,Suddenly I can't view images at full screen. Otherwise this is a great app.,4,suddenly i can not view image at full screen otherwise this is a great application,A Google User,,
18705,1113,1,Amazon,,"['not', 'start', 'return', 'broken', 'week', 'fix', 'application']",2019-03-04,520376,"cant start returns, broken for weeks. fix your app.",1,can not start return broken for week fix your application,Chris Whipple,,
18716,1124,1,Amazon,,"['new', 'update', 'horrible']",2019-03-03,520389,these new updates are horrible,2,these new update are horrible,raena clark,,
18804,1212,1,Amazon,,"['doe', 'not', 'load', 'anything']",2019-03-02,520551,Doesn't load anything at all,1,doe not load anything at all,Brandon Espinoza,,
18805,1213,1,Amazon,,"['great', 'application', 'bug', 'use', 'application']",2019-03-07,520552,great app some bugs here and there but my most used app,4,great application some bug here and there but my most used application,Dardantte Vaovasa,,
18807,1215,1,Amazon,,"['note', 'not', 'update']",2019-03-06,520555,Note 5 Won't update,4,note will not update,Matthew Harmon,,
18810,1218,1,Amazon,,"['problem', 'instant', 'state']",2019-03-01,520560,Problems INSANT I stated it,1,problem instant i stated it,Lindsey Corbin,,
19041,1449,1,Amazon,,"['minute', 'shopping', 'screen', 'turn', 'black', 'not', 'let', 'do', 'anything', 'restart', 'application', 'happen', 'time', 'update', 'application', 'still', 'doe', 'hardly', 'shop', 'use', 'buy', 'grocery', 'use', 'fresh', 'thinking', 'dropping', 'subscription', 'be', 'frustrate', 'difficult', 'load', 'page', 'make', 'want', 'slam', 'phone', 'wall']",2019-03-08,521135,"After only a few minutes of shopping, my screen turns black and won't let me do anything until I restart the app. Happens EVERY TIME. I updated app and it still does it, can hardly shop. Used to buy all my groceries using Fresh, but thinking of dropping my subscription since it is so frustrating and difficult just to load a few pages! Makes me want to slam my phone against a wall.",2,after only a few minute of shopping my screen turn black and will not let me do anything until i restart the application happens every time i updated application and it still doe it can hardly shop used to buy all my grocery using fresh but thinking of dropping my subscription since it is so frustrating and difficult just to load a few page make me want to slam my phone against a wall,Melissa Lambert,,
19044,1452,1,Amazon,,"['amazon', 'release', 'web', 'wrapper', 'application', 'be', 'brutally', 'impossibly', 'slow', 'let', 'give', 'money', 'faster']",2019-03-01,521192,"how can Amazon release a web wrapper app? it's brutally, impossibly slow. just let me give you my money faster!",1,how can amazon release a web wrapper application it is brutally impossibly slow just let me give you my money faster,Alex Ruimy,,
19056,1464,1,Amazon,,"['not', 'even', 'download']",2019-03-08,521236,wont even download,1,will not even download,Psychology Nerd,,
19060,1468,1,Amazon,,"['not', 'let', 'sign']",2019-03-04,521243,won't let me sign in,1,will not let me sign in,A Google User,,
19068,1476,1,Amazon,,"['image', 'view', 'many', 'item', 'show', 'grey', 'tint', 'zoom', 'in', 'least', 'little', 'also', 'image', 'view', 'wish', 'list', 'be', 'unresponsive', 'issue', 'long', 'time', 'try', 'multiple', 'flagship', 'phone']",2019-03-04,521259,"When in image view, many items are shown with a grey tint until you zoom in at least a little. Also when in image view, the wishlist below is unresponsive. Same issues for a long time and tried on multiple flagship phones.",2,when in image view many item are shown with a grey tint until you zoom in at least a little also when in image view the wish-list below is unresponsive same issue for a long time and tried on multiple flagship phone,Michael Tsenter,,
19070,1478,1,Amazon,,"['intrusive', 'doe', 'not', 'offer', 'anything', 'apart', 'browser', 'doe', 'retrieve', 'data', 'bother', 'message', 'hard', 'find', 'item', 'department', 'complete', 'failure']",2019-03-04,521261,Intrusive. Does not offer anything apart from what a browser does. Retrieves data and bothers you with messages. Hard to find items in departments. A complete failure.,2,intrusive doe not offer anything apart from what a browser doe retrieves data and bother you with message hard to find item in department a complete failure,David Fernandez,,
19077,1485,1,Amazon,,"['not', 'interested', 'stop', 'advert']",2019-03-05,521278,NOT INTERESTED PLEASE STOP. ADVERTS.,1,not interested please stop advert,A Google User,,
19081,1489,1,Amazon,,"['application', 'be', 'slow', 'not', 'load']",2019-03-06,521287,App is slow and wont load.,1,application is slow and will not load,A Google User,,
19082,1490,1,Amazon,,"['application', 'year', 'always', 'five_star', 'be', 'second', 'time', 'instal', 'deinstall', 'error', 'disallow', 'launch', 'application', 'have', 'note', 'year', 'happen', 'twice', 'month', 'hopefully', 'deinstall', 'last']",2019-03-06,521288,I had my app for a few years now and always five stars but this is the second time I had to uninstall and reinstall due to some error that disallow me from launching it. I have a note 8 for a year now and this happened twice within 2 months. hopefully this reinstall will be the last.,3,i had my application for a few year now and always five star but this is the second time i had to instal and deinstall due to some error that disallow me from launching my application i have a note for a year now and this happened twice within month hopefully this deinstall will be the last,Jayzel Dionisio,,
19099,1507,1,Amazon,,"['crash', 'application', 'not', 'open', 'split', 'second']",2019-03-04,521320,crashing.... app won't open for more than split second,1,crashing application will not open for more than split second,Anya Romanovna Pannullo,,
19130,1538,1,Amazon,,"['search', 'nothing', 'be', 'happen', 'look', 'stuff', 'category', 'soon', 'try', 'go', 'next', 'page', 'go', 'white_screen', 'become', 'prime_member', 'not', 'even', 'look', 'product', 'need']",2019-03-05,521377,During search nothing is happening. I can look at stuff under categories. As soon I try to go to the next page it goes to a white screen and nothing happens. I just became a prime member and I can't even look for products I need.,1,during search nothing is happening i can look at stuff under category a soon i try to go to the next page it go to a white screen and nothing happens i just became a prime member and i can not even look for product i need,A Google User,,
19131,1539,1,Amazon,,"['get', 'slow', 'even', 'unstable', 'time']",2019-03-05,521381,It has gotten slower and even unstable at times.,2,it has gotten slower and even unstable at time,Caustic Fox,,
19132,1540,1,Amazon,,"['edit', 'application', 'use', 'slow', 'recently', 'be', 'responsive', 'home', 'page', 'be', 'still', 'awfully', 'clutter', 'product', 'page', 'eyesore', 'nothing', 'be', 'cohesive']",2019-03-05,521383,Edit: App used to be slow for me. It has recently been more responsive. Home page is still awfully cluttered. Product pages are an eyesore. Nothing is cohesive.,3,edit application used to be slow for me it has recently been more responsive home page is still awfully cluttered product page are an eyesore nothing is cohesive,Spencer Tinkey,,
19133,1541,1,Amazon,,"['get', 'application', 'code', 'goole', 'amino', 'disappear', 'soon', 'click', 'stand', 'take', 'application', 'store', 'find', 'mail', 'day', 'thank', 'want', 'use', 'send', 'payment', 'email', 'second', 'take', 'day', 'have', 'never', 'problem', 'payment_method', 'seldom', 'use', 'amazon', 'application', 'application', 'could', 'not', 'accept', 'payment', 'go', 'webster', 'application', 'worked_fine', 'complete', 'waste', 'time', 'imho']",2019-03-05,521386,"i got this app for the $10 code, only to google (b.c the ad/info for it disappears as soon as you click it& it takes you to the app store..) and find out it'll be emailed to me within 7-10 days.. thx, i wanted to use it now. they can send a payment email in 3 seconds, but that takes 7days..?? I've never had a problem w. my payment method before, and I seldomly use amazon but with the app it wouldnt accept payment, so i went onto the website and it worked fine. a complete waste of my time, imho.",1,i got this application for the code only to goole bc the amino for it disappears a soon a you click stand it take you to the application store and find out it will be mailed to me within day thanks i wanted to use it now they can send a payment email in second but that take day i have never had a problem w my payment method before and i seldom use amazon but with the application the application couldnt accept payment so i went onto the webster and the application worked fine a complete waste of my time imho,A Google User,,
19137,1545,1,Amazon,,"['get', 'notification', 'not', 'leave', 'application', 'terrible', 'avoid', 'have', 'be', 'warn']",2019-03-08,521392,If you get a notification you cannot leave the app Terrible UI Avoid - you have been warned :@((,1,if you get a notification you can not leave the application terrible ui avoid you have been warned atuser,Iain Clapham,,
19155,1563,1,Amazon,,"['much', 'bad', 'use']",2019-03-04,521421,much worse than just using a web browser,1,much worse than just using a web browser,Tom Cox,,
19160,1568,1,Amazon,,"['treasure', 'truck', 'keep', 'crash', 'sigh', 'update', 'still', 'crash', 'time', 'try', 'select', 'pick', 'location', 'treasure', 'truck', 'bad', 'clear', 'amazon', 'be', 'fabulous', 'application', 'need', 'fix', 'update', 'still', 'crash', 'today', 'be', 'update']",2019-03-07,521434,"Treasure truck keeps crashing sigh. Update: still crashing every time I try to select a pick up location for the treasure truck; very bad. (Just to be clear, Amazon itself is fabulous: but this app needs FIXING.) Update: Still crashing after today's update.",1,treasure truck keep crashing sigh update still crashing every time i try to select a pick up location for treasure truck very bad just to be clear amazon itself is fabulous but this application need fixing update still crashing after today is update,Kirk Davis,,
19161,1569,1,Amazon,,"['never', 'use', 'not', 'able', 'instal']",2019-03-07,521436,i never use it and I am not able to uninstall it.,1,i never use it and i am not able to instal it,Joanna FaGalde,,
19163,1571,1,Amazon,,"['do', 'not', 'like']",2019-03-07,521438,don't like it,1,do not like it,Juan Subirias,,
19167,1575,1,Amazon,,"['having_trouble', 'logging', 'account', 'call', 'ask', 'manager', 'spend', 'hour', 'phone', 'still', 'could', 'not', 'fix', 'catch', 'page', 'keep', 'come', 'login', 'not', 'work', 'try', 'different', 'thing', 'supervisor', 'be', 'loss', 'do']",2019-03-07,521449,Having trouble logging into account when calling had to ask for a manager who spent over 2 hours on the phone with me who still could not fix this. Captcha pages keeps coming up and login not working after trying 1 million different things with Supervisor who is now at a loss of what to do.,1,having trouble logging into account when calling had to ask for a manager who spent over hour on the phone with me who still could not fix this catch page keep coming up and login not working after trying million different thing with supervisor who is now at a loss of what to do,Michael R,,
19168,1576,1,Amazon,,"['baffle', 'not', 'utilize', 'look', 'read', 'preview', 'kindle', 'book', 'application', 'do', 'browser', 'window', 'want', 'read', 'bit', 'book', 'have', 'download', 'sample', 'take', 'necessary', 'room', 'kindle', 'also', 'application', 'be', 'sluggish', 'usually', 'have', 'click', 'thing', 'time', 'get', 'anything', 'happen', 'addition', 'try', 'edit', 'manual', 'wish', 'list', 'idea', 'manual', 'wish', 'list', 'idea', 'doe', 'not', 'save', 'change', 'matter', 'do', 'really', 'annoying']",2019-03-07,521454,"it baffles me you that can't utilize ""look inside"" and read a preview of a kindle book within the app. You can only do this in a browser window, so if you want to read a bit of the book you have to download a sample, which takes up unecessary room on your kindle. Also app is sluggish. You usually have to click on things 3 or 4 times to get anything to happen. In addition, when you try to edit your manual wishlist idea it doesn't save your changes no matter what you do. Really annoying!!",2,it baffle me you that can not utilize look inside and read a preview of a kindle book within the application you can only do this in a browser window so if you want to read a bit of the book you have to download a sample which take up necessary room on your kindle also application is sluggish you usually have to click on thing or time to get anything to happen in addition when you try to edit your manual wish-list idea your manual wish-list idea doe not save your change no matter what you do really annoying,Jenn Watts,,
19169,1577,1,Amazon,,"['not', 'log', 'account', 'application', 'sign', 'button', 'also', 'sign', 'button', 'not', 'even', 'allow', 'instal', 'application', 'phone', 'force', 'sign', 'want', 'sign', 'account', 'sign', 'button', 'difficult']",2019-03-07,521458,I can't log out of my account on the app. Theres just no sign out button... also it won't even allow me to uninstall the app on my phone to force a a re sign in. I JUST WANNA SIGN IN TO MY OTHER ACCOUNT IT SHOULDNT BE THIS DIFFICULT!,1,i can not log out of my account on the application there just no sign out button also no sign out button will not even allow me to instal the application on my phone to force a a re sign in i just want to sign in to my account no sign out button should be this difficult,Mark Sampirisi,,
19170,1578,1,Amazon,,"['slow', 'unresponsive', 'doe', 'allow', 'add', 'item', 'cart', 'list', 'take', 'minute', 'wait', 'crash', 'annoying']",2019-03-07,521461,Very slow and unresponsive. Doesnt allow me to add items to my cart or lists without taking 5 or more minutes and then after waiting its just crashes. Very annoying....,2,very slow and unresponsive doe allow me to add item to my cart or list without taking or more minute and then after waiting its just crash very annoying,Sam Richards,,
19177,1585,1,Amazon,,"['constantly', 'crash', 'do', 'not', 'bother']",2019-03-06,521478,Constantly crashing!!! Don't bother!,1,constantly crashing do not bother,Anthony Gustafson,,
19188,1596,1,Amazon,,"['be', 'china', 'version', 'not', 'change', 'china', 'version', 'english', 'version', 'not', 'instal', 'china', 'version', 'pretty', 'awful']",2019-03-06,521502,"It's the China version, you can't change it to English version and you cannot uninstall it. Pretty awful.",1,it is the china version you can not change the china version to english version and you can not instal the china version pretty awful,Pablo Boullosa,,
19191,1599,1,Amazon,,"['terrible', 'application', 'suddenly', 'stop', 'notify', 'delivery']",2019-03-06,521505,terrible. app suddenly stopped notifying me of deliveries.,1,terrible application suddenly stopped notifying me of delivery,A H.H.,,
19197,1605,1,Amazon,,"['bug', 'not', 'open', 'application', 'instal', 'deinstall', 'get', 'work']",2019-03-01,521519,"Theres a bug where it wont open the app, had to uninstall and reinstall to get it to work 😕😕😕",3,there a bug where it will not open the application had to instal and deinstall to get it to work,Slenderyoshi 69,,
19199,1607,1,Amazon,,"['love', 'amazon', 'many', 'fake', 'review', 'lately', 'be', 'hard', 'determine', 'product', 'good', 'not', 'make', 'not', 'want', 'even', 'purchase', 'product']",2019-03-01,521521,"Love Amazon but there are so many fake reviews lately it's so hard to determine which products are good and which are not, makes me not want to even purchase from them",2,love amazon but there are so many fake review lately it is so hard to determine which product are good and which are not make me not want to even purchase from which product,A Google User,,
19200,1608,1,Amazon,,"['damn', 'application', 'not', 'let', 'log', 'account', 'have', 'go', 'mobile', 'site', 'purchase', 'anything', 'multi', 'billion_dollar', 'company', 'fix', 'damn', 'application', 'be', 'charge', 'damn', 'application', 'need', 'multi', 'billion_dollar', 'company', 'fire']",2019-03-01,521522,"Your damn app won't let me log into my account. I have to go to the mobile site to purchase anything. You're a multi billion dollar company, fix your goddamn app! Whoever is in charge of this app needs their ass fired.",1,your damn application will not let me log into my account i have to go to the mobile site to purchase anything you are a multi billion dollar company fix your damn application whoever is in charge of your damn application need a multi billion dollar company as fired,jm tigerfan,,
19204,1612,1,Amazon,,"['suck', 'force', 'phone', 'not', 'delete', 'phone', 'wish', 'list', 'would', 'include', 'ram', 'wish', 'list', 'wish', 'list', 'mom', 'be', 'butt']",2019-03-02,521528,sucks forced into my phone and I can't delete it I my Wishlist would include ramming it in their mom's butt,1,suck forced into my phone and i can not delete my phone i my wish-list would include ramming my wish-list in my wish-list mom is butt,Saxon Alexander,,
19206,1614,1,Amazon,,"['be', 'dose', 'not', 'work', 'time']",2019-03-02,521532,it's dose not working all of the time,1,it is dose not working all of the time,vincent lodestro,,
19210,1618,1,Amazon,,"['late', 'upgrade', 'delete', 'ability', 'forward', 'product', 'user', 'not', 'use', 'application', 'application', 'text', 'message', 'limit', 'customer', 'be', 'ability', 'buy', 'product', 'make', 'sense', 'go', 'have', 'delete', 'application', 'use', 'be', 'bad']",2019-03-02,521541,latest upgrade deleted the ability to forward a product to a user not using the app from inside the app. Like through text message. why limit a customer's ability to buy products makes no sense. I'm going to have to delete this app so I can use a web browser. That's too bad,1,latest upgrade deleted the ability to forward a product to a user not using the application from inside the application like through text message why limit a customer is ability to buy product make no sense i am going to have to delete the application so i can use a web browser that is too bad,A Google User,,
19243,1651,1,Amazon,,"['not', 'work', 'day', 'last', 'android', 'update', 'hope', 'be', 'glitch']",2019-03-01,521623,not working for a few days now since the last android update. i hope it's a glitch.,4,not working for a few day now since the last android update i hope it is a glitch,Claudia Guerrero,,
19252,1660,1,Amazon,,"['not', 'great', 'application', 'not', 'sure', 'be', 'incompatible', 'device', 'type', 'would', 'imagine', 'not', 'not', 'great', 'application', 'constantly', 'close', 'reopen', 'application', 'not', 'great', 'application', 'give', 'error', 'message', 'cause', 'instal', 'not', 'great', 'application', 'deinstall', 'not', 'great', 'application', 'be', 'be', 'way', 'have', 'find', 'actually', 'able', 'successfully', 'use', 'not', 'great', 'application', 'be', 'lie', 'malfunction', 'application']",2019-03-01,521653,"Not a very great app. Not sure if it's incompatible to my device type [but I'd imagine not]. The app constantly closes, and upon re-opening the app, it gives an error message causing me to uninstall it and reinstall it [or that's been the only way I've found to be actually able to successfully use it]. It's a very laggy and malfunctional app.",2,not a very great application not sure if it is incompatible to my device type but i would imagine not not a very great application constantly close and upon reopening the application not a very great application give an error message causing me to instal not a very great application and deinstall not a very great application or that is been the only way i have found to be actually able to successfully use it not a very great application is a very lay and malfunction application,Rhiannon Springsted,,
19257,1665,1,Amazon,,"['last', 'update', 'not', 'find', 'nothing', 'price_range', 'low', 'price', 'shirt', 'be', 'do', 'not', 'think']",2019-03-02,521670,the last update i can't find nothing in my price range lowest price of a t-shirt is like $10 what? i don't think so,2,the last update i can not find nothing in my price range lowest price of a shirt is like what i do not think so,A Google User,,
19258,1666,1,Amazon,,"['try', 'sign', 'ask', 'verify', 'choose', 'verify', 'email', 'open', 'mail', 'amazon', 'shopping', 'crash']",2019-03-02,521673,"When I tried to sign in, it asked me to verify, I chose to verify by email, but if i opened gmail, amazon shopping crashes",1,when i tried to sign in it asked me to verify i chose to verify by email but if i opened mail amazon shopping crash,A Google User,,
19264,1672,1,Amazon,,"['disappointed', 'amazon', 'send', 'stupid', 'message']",2019-03-03,521689,"I'am disapointed with amazoon bicause it'""s sendig a stuped mesage",1,am disappointed with amazon because its sending a stupid message,A Google User,,
19272,1680,1,Amazon,,"['application', 'not', 'open', 'have', 'instal', 'deinstall', 'application']",2019-03-01,521712,"app won't open, have to uninstall then reinstall app.",2,application will not open have to instal then deinstall application,KEITH PRINCE,,
19276,1684,1,Amazon,,"['application', 'be', 'slow', 'different', 'use', 'browser', 'version', 'also', 'take', 'ton', 'space']",2019-03-02,521719,the app is slow and no different from using the browser version. also takes up a ton of space,3,the application is slow and no different from using the browser version also take up a ton of space,Eli Ford,,
19286,1694,1,Amazon,,"['suck', 'take_forever', 'download']",2019-03-08,521742,"IT SUCK, IT TAKES FOREVER TO DOWNLOAD... 😡😡😡",1,it suck it take forever to download,jose colon,,
19290,1698,1,Amazon,,"['doe', 'nothing', 'run', 'circle', 'doe', 'not', 'answer', 'question']",2019-03-03,521746,does nothing. runs me in circles. doesn't answer any questions.,1,doe nothing run me in circle doe not answer any question,A Google User,,
19291,1699,1,Amazon,,"['time', 'try', 'log', 'account', 'need', 'reset', 'password', 'account', 'keep', 'say', 'password', 'be', 'incorrect', 'even_though', 'change', 'account']",2019-03-03,521747,every time I try to log into my account I need to reset my password because it keeps on saying my password is incorrect even though I just changed it,1,every time i try to log into my account i need to reset my password because my account keep on saying my password is incorrect even though i just changed my account,The equivalent of Jay,,
19296,1704,1,Amazon,,"['application', 'keep', 'crash', 'try', 'open', 'aps', 'subscription']",2019-03-02,521754,This app keeps crashing when I try to open apps and subscriptions.,3,this application keep crashing when i try to open aps and subscription,Fedup,,
19308,1716,1,Amazon,,"['get', 'application', 'code', 'goole', 'amino', 'disappear', 'soon', 'click', 'stand', 'take', 'application', 'store', 'find', 'mail', 'day', 'thank', 'want', 'use', 'send', 'payment', 'email', 'second', 'take', 'day', 'have', 'never', 'problem', 'payment_method', 'seldom', 'use', 'amazon', 'application', 'application', 'could', 'not', 'accept', 'payment', 'go', 'webster', 'application', 'worked_fine', 'complete', 'waste', 'time', 'imho']",2019-03-05,521778,"i got this app for the $10 code, only to google (b.c the ad/info for it disappears as soon as you click it& it takes you to the app store..) and find out it'll be emailed to me within 7-10 days.. thx, i wanted to use it now. they can send a payment email in 3 seconds, but that takes 7days..?? I've never had a problem w. my payment method before, and I seldomly use amazon but with the app it wouldnt accept payment, so i went onto the website and it worked fine. a complete waste of my time, imho.",1,i got this application for the code only to goole bc the amino for it disappears a soon a you click stand it take you to the application store and find out it will be mailed to me within day thanks i wanted to use it now they can send a payment email in second but that take day i have never had a problem w my payment method before and i seldom use amazon but with the application the application couldnt accept payment so i went onto the webster and the application worked fine a complete waste of my time imho,,,
19383,1791,1,Amazon,,"['uh_oh', 'something', 'end', 'go', 'wrong']",2019-03-03,521918,Uh-oh something on your end has gone wrong.,1,uh-oh something on your end has gone wrong,,,
19385,1793,1,Amazon,,"['even', 'explicitly', 'disabled', 'link', 'amazon', 'country', 'try', 'open', 'application', 'turn', 'ask', 'change', 'country', 'do', 'nothing', 'select', 'basically', 'not', 'check', 'amazon', 'be', 'order', 'phone']",2019-03-03,521921,"even when I explicitly disabled it, all links from other Amazon countries try to open this app which in turn will ask me to change my country and do nothing when I select No. So I basically cannot check other Amazon's orders on my phone",1,even when i explicitly disabled it all link from other amazon country try to open this application which in turn will ask me to change my country and do nothing when i select no so i basically can not check other amazon is order on my phone,,,
19387,1795,1,Amazon,,"['doe', 'nothing', 'run', 'circle', 'doe', 'not', 'answer', 'question']",2019-03-03,521923,does nothing. runs me in circles. doesn't answer any questions.,1,doe nothing run me in circle doe not answer any question,,,
19414,1822,1,Amazon,,"['not', 'able', 'use', 'amazon', 'pay', 'upi', 'facilityeven', 'update', 'application', 'application', 'show', 'version', 'be', 'not', 'date']",2019-03-02,521970,i am not able to use Amazon pay upi facility.Even after updating the app it shows that this version is not up to date.,1,i am not able to use amazon pay upi facilityeven after updating the application the application show that this version is not up to date,,,
19416,1824,1,Amazon,,"['not', 'interested', 'stop', 'advert']",2019-03-05,521973,NOT INTERESTED PLEASE STOP. ADVERTS.,1,not interested please stop advert,,,
19433,1841,1,Amazon,,"['husband', 'do', 'not', 'receive', 'itemshipe', 'together', 'husband', 'message', 'amazon', 'instead', 'help', 'refund', 'resent', 'check', 'delivery', 'end', 'cancel', 'husband', 'whole', 'account', 'not', 'helpful', 'rude', 'could', 'not', 'answer', 'single', 'question', 'horrible', 'customer_service']",2019-03-07,522003,"My husband didn't receive 2 items(shipped together) so he messaged amazon and instead of helping us (refund, resend or checking delivery on there end) they cancelled his whole account! Not helpful at all and very rude wouldnt answer a single question! horrible customer service!",1,my husband did not receive itemshiped together so my husband message amazon and instead of helping u refund resent or checking delivery on there end they cancelled my husband whole account not helpful at all and very rude couldnt answer a single question horrible customer service,,,
19455,1863,1,Amazon,,"['late', 'update', 'not', 'install', 'instal', 'second', 'try', 'be', 'good']",2019-03-08,522051,latest update will not install. installed second try. all is good.,5,latest update will not install installed second try all is good,,,
19472,1880,1,Amazon,,"['search', 'nothing', 'be', 'happen', 'look', 'stuff', 'category', 'soon', 'try', 'go', 'next', 'page', 'go', 'white_screen', 'become', 'prime_member', 'not', 'even', 'look', 'product', 'need']",2019-03-05,522091,During search nothing is happening. I can look at stuff under categories. As soon I try to go to the next page it goes to a white screen and nothing happens. I just became a prime member and I can't even look for products I need.,1,during search nothing is happening i can look at stuff under category a soon i try to go to the next page it go to a white screen and nothing happens i just became a prime member and i can not even look for product i need,,,
19476,1884,1,Amazon,,"['love', 'amazon', 'many', 'fake', 'review', 'lately', 'be', 'hard', 'determine', 'product', 'good', 'not', 'make', 'not', 'want', 'even', 'purchase', 'product']",2019-03-01,522098,"Love Amazon but there are so many fake reviews lately it's so hard to determine which products are good and which are not, makes me not want to even purchase from them",2,love amazon but there are so many fake review lately it is so hard to determine which product are good and which are not make me not want to even purchase from which product,,,
19493,1901,1,Amazon,,"['not', 'let', 'sign']",2019-03-04,522132,won't let me sign in,1,will not let me sign in,,,
19502,1910,1,Amazon,,"['time', 'say', 'check', 'stockroom', 'let', 'check', 'stockroom', 'nothing', 'actually', 'load', 'have', 'keep', 'close', 'reopen', 'application', 'have', 'uninstale', 'instal', 'frustrating', 'buy', 'lot']",2019-03-08,522148,"all the time it'll say ""checking the stockroom..."" or ""let me check the stockroom.."" and nothing actually loads so I have to keep closing and reopening the app. I have uninstalled and reinstalled. very frustrating since I buy a lot from them.",2,all the time it will say checking the stockroom or let me check the stockroom and nothing actually load so i have to keep closing and reopening the application i have uninstaled and installed very frustrating since i buy a lot from them,,,
19515,1923,1,Amazon,,"['new', 'update', 'make', 'buggy']",2019-03-03,522177,new update made it buggy,1,new update made it buggy,,,
19517,1925,1,Amazon,,"['be', 'possible', 'make', 'purchase', 'application', 'however', 'be', 'near', 'impossible', 'navigate', 'intense', 'lag', 'go', 'slow', 'be', 'buggy', 'often', 'time', 'have', 'close', 'application', 'open', 'application', 'get', 'button', 'work', 'highly', 'advise', 'order', 'desktop', 'webster', 'need', 'lot', 'work']",2019-03-02,522180,"Yes it is possible to make purchases on this app. However, it is near impossible to navigate because of the intense lag. It goes so slow, and is so buggy that often times you have to close the app and open it again to get the buttons to work. I highly advise you to just order off of the desktop website. Needs a LOT of work.",2,yes it is possible to make purchase on this application however it is near impossible to navigate because of the intense lag it go so slow and is so buggy that often time you have to close this application and open this application again to get the button to work i highly advise you to just order off of the desktop webster need a lot of work,,,
19522,1930,1,Amazon,,"['last', 'update', 'not', 'find', 'nothing', 'price_range', 'low', 'price', 'shirt', 'be', 'do', 'not', 'think']",2019-03-02,522186,the last update i can't find nothing in my price range lowest price of a t-shirt is like $10 what? i don't think so,2,the last update i can not find nothing in my price range lowest price of a shirt is like what i do not think so,,,
19527,1935,1,Amazon,,"['browse', 'history', 'keep', 'record', 'even', 'set', 'be', 'turn', 'goggle', 'switch', 'application', 'desktop', 'doe', 'nothing', 'setting', 'be', 'broken', 'ignore', 'amazon']",2019-03-07,522192,Browsing history keeps recording even when the setting is turned off. Toggling that switch through the app or through the desktop does nothing. The setting is either broken or ignored by amazon.....,1,browsing history keep recording even when the setting is turned off goggling that switch through the application or through the desktop doe nothing the setting is either broken or ignored by amazon,,,
19528,1936,1,Amazon,,"['slow', 'rewrite', 'application', 'natively', 'thank']",2019-03-07,522193,"Very slow, please re-write the app natively. Thanks.",1,very slow please rewrite the application natively thanks,,,
19553,1961,1,Amazon,,"['not', 'download', 'have', 'not', 'use', 'not', 'unload', 'update', 'not', 'work']",2019-03-07,522239,can't download it and I haven't used it yet and can't upload it or update it it just won't work for me???,1,can not download it and i have not used it yet and can not unload it or update it it just will not work for me,,,
19559,1967,1,Amazon,,"['disappointed', 'amazon', 'send', 'stupid', 'message']",2019-03-03,522254,"I'am disapointed with amazoon bicause it'""s sendig a stuped mesage",1,am disappointed with amazon because its sending a stupid message,,,
19573,1981,1,Amazon,,"['application', 'be', 'slow', 'not', 'load']",2019-03-06,522279,App is slow and wont load.,1,application is slow and will not load,,,
